"Editora JaguatiricaLISTA DE LIVROSFesta Virtual do Livroda USP 2021PreçoPreço comISBNTítuloAutorde capadesconto",,,
"9788556620729SUA PAZ FINANCEIRA: A MELHOR MANEIRA DE CONQUIS9788556621443VICIOS TERRENOS9786586324303A FESTA DE UM HOMEM SO9788556621412O GOVERNADOR DO SERTAO9788556620866AUTO-RETRATOS (SERIE LUSOFONIA VOL. II)9788556621313A BESTA DE LUCCA9788556620750NO REINO DAS GIRAFAS9788556621139GUIA ESSENCIAL DE AUTORES INICIANTES: 54 PERGUNT9788556620217FESTAS DA TRADICAO JUDAICA - OLHAR O PASSADO PA9788556621351SOMOS TODOS CUMPLICES9786586324471SADHANA9788566605990MUDE 019788556620828FAMOSAS ULTIMAS PALAVRAS (SERIE LUSOFONIA VOL. II9788556621399MEU VELHO GUERRILHEIRO9786586324358MATERNIDADE INDEPENDENTE9786586324495A MULHER DE SILICONE9786586324549SACRIFICIO E OUTROS CONTOS9788556620934LEGUAS DA DESCOBERTA: PELO ESPIRITO DE RITA DE C9786586324143O TEMPO NAO HAVIA PASSADO PARA AS CRIANCAS9788556621733O CORACAO ESTENDIDO PELA CIDADE (SERIE LUSOFON9788556620545TRAMAS DO VESUVIO9788556620804GNAISSE (SERIE LUSOFONIA VOL. I)9788556621764DE AMOR ARDEM OS BOSQUES (SERIE LUSOFONIA VOL.9788556622624SILENCIO 019788556620361O ENSINO DO FUTEBOL: PARA ALEM DA BOLA ROLANDO9788556622587BORDADOS IMPERFEITOS9788556620705O QUE OS OLHOS LEEM, O CORACAO SENTE9788556620255O CASO DO AMENDOIM ROUBADO9786586324662O DESAFIO DOS SONHOS9788566605228O GUERREIRO INVISIVEL9788556622389A GAROTA DO VIADUTO9786586324068ENQUANTO VOCE NAO OLHA9788556621214E ASSIM QUE EU CONTO9788556622051O LIVRO NEGRO DO COMUNISMO NO BRASIL9788556621115UMA PONTE ENTRE VIDAS9788556622457OS PECADOS PREDILECTOS (SERIE LUSOFONIA VOL. XII9788556621979PREDADORES: REPENSANDO O BRASIL9786586324198A ARTE DE GANHAR DINHEIRO9786586324211NAUFRAGIOS9788556621375SEXO A TRES9788556622600DEPOIS DA AVENIDA CENTRAL9788566605457LAVINIA. NO LIMITE9788556622211TORMENTAS INTENSAS9788556620842CORVOS, COBRAS, CHACAIS (SERIE LUSOFONIA VOL. IV)9788566605808ESSE BICHO SOU EU9788556622303POR TODOS OS MOMENTOS9788556621290A BESTA DOS MIL ANOS9786586324518SERTAO SAGRADO9788556621504AMAR EM ISTAMBUL9786586324150TEMPO PELO AVESSO9788556622518UM ARCO-IRIS NO OUTONO9786586324129VIAGEM A VOLTA DA MINHA CASA9788556622686LER NOVOS AUTORES9788566605686O TEMPO EXACTO - ANTOLOGIA PESSOAL9788566605525A RECRIACAO DA COMEDIA ROMANA NO TEATRO PORT9788556622327ACAROS9788556620583FANTASMAS NAO DIZEM ADEUS9788556621047O AMOR E O TEMPO (SERIE LUSOFONIA VOL. V)9788556622433POETICA COM DICCAO (SERIE LUSOFONIA VOL. XIII)9788556620033EM TORNO DA IMAGEM E DA MEMORIA9786586324167PEQUENAS FICCOES CIENTIFICAS9788556622174O LIVRO DA FISIOGNOMIA9788556620385O ROMANCE DO UNIVERSO9788556622648GRANDE MAR OCEANO9786586324563A QUESTAO RELIGIOSA9788566605396A VISITA INESPERADA9788556622068DANDO ASAS AS NARRATIVAS9788556621542INSULARES9788556620132O EXILADO POLITICO VEGETARIANO9788556622570505: UM AMOR QUE VIBRA9788556621849DAQUI E D ALEM MAR9788556621658FANTASMAS: CONTOS9786586324099DA VERDADEIRA INDIA (SERIE LUSOFONIA VOL. XVII)9788556622747PATIO (SERIE LUSOFONIA VOL. XIV)9788556621863CONTOS REUNIDOS DE WOLFGANG BORCHERT9788556622013O APETITE DOS MORTOS9788566605389APRENDIZ DE FEITICEIRO9788556622785HOMENS QUE FALAM COM ESTRELAS (SERIE LUSOFONI9788556620118INTERATOR: QUANDO GAME E REALIDADE SE CONFUND9788556620996RODA VIDA: MEMORIAS DE UM CADEIRANTE9788556622341O LUGAR9788556620897OS ARCANJOS9786586324297BRASILIA CORACAO DE UM PAIS9788556621825PEQUENOS SONHOS DO TEMPO9786586324259EM BUSCA DO NOVO NORMAL(CAPA PRETA)9788556620408A HISTORIA DO PETROLEO EM QUADRINHOS9788556621993DIAMANTES NO SERTAO GARIMPEIRO9788556620743A MORTE E OS SEIS MOSQUETEIROS (EDICAO 2A)9788556621252AOS NASCIDOS EM 19799788566605716O DIREITO DE RIR E DE CHORAR9788556621528COMO ACABAR COM A CRISE9788556621672O BECO DO RATO9788556620521O QUADRO SEM MOLDURA9788556621719ETER (SERIE LUSOFONIA VOL. VI)9788556620422LITERATURAS MODERNAS E CONTEMPORANEAS9786586324372DRINKS ETERNOS E SUAS HISTÓRIAS IMPERDÍVEIS9786586324402MANUAL DE SOBREVIVENCIA PARA NAUFRAGOS(SERIE L9788566605822POR DENTRO DA TORRE: MEMORIAS9786586324457TODO ESTE SILENCIO( SERIE LUSOFONIA VOL.XXI)9788556622716IDENTIDADE DISSIDENTE9788556622402A VIDA E UM SORVETE DERRETIDO9788556622235COLAR DE CONTAS9788556620248O TEMPO EXACTO (CAPA DURA)9788556620156TRES AMORES9788591231430FUNDAMENTOS DE ELETROMECANICA9788556622471O ENCONTRO DO TEMPO TERNARIO (SERIE LUSOFONIA9786586324396SOBRE VIVENCIAS EM BARCELONA(SERIE LUSOFONIA V9788556620316SOPHIA, ALEXIA E O MUNDO ALEM DAQUI9788566605662FUTEBOL, LINGUAGEM, ARTES, CULTURA E LAZER9786586324464LUZ DE ACO(SERIE LUSOFONIA VOL. XIX )9788566605471MIOPIA9788556620446O VIAJANTE9786586324341RIO 2 DISTRITO FEDERAL9788556622105AVENIDA DO CONTORNO9788556622556O PACTO DOS ANCESTRAIS (2A. EDICAO)9788566605631RIOS EM SEIS TEMPOS9788556621955A BESTA DE PASADENA9786586324013BELEZA DE DENTRO PARA FORA9788556622495SOB O OLHAR DO GUARDIAO",AR-icardo Kayat,"-R$54,90-","-R$ 27,45-"
Cláudio Guilhon,"-R$49,90-","-R$ 24,95-",
Lao Ma,"-R$65,90-","-R$ 32,95-",
Anatole Jelihovschi,"-R$45,90-","-R$ 22,95-",
Paulo José Miranda,"-R$42,90-","-R$ 21,45-",
Ilmar Penna Marinho Jr.,"-R$54,90-","-R$ 27,45-",
Jacqueline Farid,"-R$42,90-","-R$ 21,45-",
PSaula Cajaty,"-R$29,90-","-R$ 14,95-",
ASandra Felzen,"-R$45,90-","-R$ 22,95-",
Patrícia Rezende,"-R$42,90-","-R$ 21,45-",
Rabindranath Tagore,"-R$47,90-","-R$ 23,95-",
Lúcio Lampreia,"-R$55,90-","-R$ 27,95-",
Luís Filipe Cristóvão,"-R$42,90-","-R$ 21,45-",
Álvaro Filho,"-R$42,90-","-R$ 21,45-",
Bettina Boklis,"-R$55,90-","-R$ 27,95-",
Daniel Adjafre,"-R$49,90-","-R$ 24,95-",
Francisco de Morais Mendes,"-R$45,90-","-R$ 22,95-",
CSláudio Guilhon,"-R$42,90-","-R$ 21,45-",
Thiago Castanho,"-R$49,90-","-R$ 24,95-",
AF eVrnando Machado Silva,"-R$42,90-","-R$ 21,45-",
Cláudio Guilhon,"-R$42,90-","-R$ 21,45-",
Luis Carmelo,"-R$42,90-","-R$ 21,45-",
MII aria Azenha,"-R$42,90-","-R$ 21,45-",
Marcelo Moraes Caetano,"-R$42,90-","-R$ 21,45-",
Vários autores,"-R$60,00-","-R$ 30,00-",
Mayra S. Mayor,"-R$45,90-","-R$ 22,95-",
Ana Luiza Novis,"-R$54,90-","-R$ 27,45-",
Gilda Oswaldo Cruz,"-R$45,90-","-R$ 22,95-",
Uili Bergammín Oz,"-R$45,90-","-R$ 22,95-",
Julia Grillo,"-R$55,90-","-R$ 27,95-",
Diego Mello,"-R$49,90-","-R$ 24,95-",
Paula Cajaty,"-R$45,90-","-R$ 22,95-",
Leão Zagury,"-R$45,90-","-R$ 22,95-",
Gustavo Marques,"-R$149,00","-R$ 74,50-",
Ingrid Bernecker,"-R$49,90-","-R$ 24,95-",
Inês Lourenço,"-R$42,90-","-R$ 21,45-",
Edgard Leite,"-R$54,90-","-R$ 27,45-",
P. T. Barnum,"-R$42,90-","-R$ 21,45-",
Diego Kullmann,"-R$42,90-","-R$ 21,45-",
Vinni Corrêa,"-R$42,90-","-R$ 21,45-",
Vários autores,"-R$64,90-","-R$ 32,45-",
Nathália Alvitos,"-R$45,90-","-R$ 22,95-",
Cláudio Guilhon,"-R$45,90-","-R$ 22,95-",
António Carlos Cortez,"-R$42,90-","-R$ 21,45-",
André di Bernardi,"-R$45,90-","-R$ 22,95-",
Angelina Antonella,"-R$42,90-","-R$ 21,45-",
Ilmar Penna Marinho Jr.,"-R$54,90-","-R$ 27,45-",
Silvino Patente Neto,"-R$47,90-","-R$ 23,95-",
Diana Di,"-R$42,90-","-R$ 21,45-",
Regina Taccola,"-R$49,90-","-R$ 24,95-",
Thaïs Oliveira,"-R$45,90-","-R$ 22,95-",
Vários autores,"-R$45,90-","-R$ 22,95-",
Vários autores,"-R$40,00-","-R$ 20,00-",
António Carlos Cortez,"-R$39,00-","-R$ 19,50-",
Edvard Vasconcellos,"-R$45,90-","-R$ 22,95-",
Rodrigo Schevenck,"-R$42,90-","-R$ 21,45-",
Alexandre Kahtalian,"-R$42,90-","-R$ 21,45-",
Albano Chaves,"-R$42,90-","-R$ 21,45-",
António Carlos Cortez,"-R$45,90-","-R$ 22,95-",
Vários autores,"-R$52,90-","-R$ 26,45-",
Eduardo Frota,"-R$45,90-","-R$ 22,95-",
Abderraman Bel-Haddad,"-R$45,90-","-R$ 22,95-",
Mabel Penteado,"-R$42,90-","-R$ 21,45-",
Leonardo Almeida Filho,"-R$54,90-","-R$ 27,45-",
Luís Carlos Ramiro Jr.,"-R$69,90-","-R$ 34,95-",
Ana Luiza Novis,"-R$49,00-","-R$ 24,50-",
Ana Luiza Novis,"-R$54,90-","-R$ 27,45-",
Ozias Filho,"-R$42,90-","-R$ 21,45-",
Alexandre Kostolias,"-R$42,90-","-R$ 21,45-",
Bella Prudencio,"-R$42,90-","-R$ 21,45-",
Rachel Gutiérrez,"-R$42,90-","-R$ 21,45-",
Gledson Sousa,"-R$42,90-","-R$ 21,45-",
Melina Galete,"-R$45,90-","-R$ 22,95-",
Jorge Reis-Sá,"-R$42,90-","-R$ 21,45-",
Wolfgang Borchert,"-R$45,90-","-R$ 22,95-",
Ronaldo Costa Fernandes,"-R$42,90-","-R$ 21,45-",
André Percia,"-R$45,90-","-R$ 22,95-",
JVoOão Torcato Justa,"-R$49,90-","-R$ 24,95-",
AMlexandre Almeida de Oliveira,"-R$65,90-","-R$ 32,95-",
João Carlos Morais,"-R$54,90-","-R$ 27,45-",
Silvio Gomes,"-R$59,90-","-R$ 29,95-",
Marcelo Moraes Caetano,"-R$42,90-","-R$ 21,45-",
Cláudio Guilhon,"-R$49,90-","-R$ 24,95-",
Árion Lucas,"-R$42,90-","-R$ 21,45-",
Marcelo Moraes Caetano,"-R$55,90-","-R$ 27,95-",
Tales Pereira,"-R$50,00-","-R$ 25,00-",
Rogério Devisate,"-R$45,90-","-R$ 22,95-",
Anatole Jelihovschi,"-R$45,90-","-R$ 22,95-",
Luiz Belmiro Teixeira,"-R$42,90-","-R$ 21,45-",
Aziz Djendli,"-R$45,90-","-R$ 22,95-",
António Didier Vianna,"-R$34,90-","-R$ 17,45-",
José Petrola,"-R$42,90-","-R$ 21,45-",
Sarita Schaffel,"-R$42,90-","-R$ 21,45-",
Sandra Santos,"-R$42,90-","-R$ 21,45-",
Vários autores,"-R$54,90-","-R$ 27,45-",
Alvaro Bastos,"-R$89,90-","-R$ 44,95-",
PSaOuFlo Ramalho,"-R$42,90-","-R$ 21,45-",
João Bosco de Assis Rocha,"-R$42,90-","-R$ 21,45-",
Paulo Ramalho,"-R$49,90-","-R$ 24,95-",
Edgard Leite,"-R$54,90-","-R$ 27,45-",
Flávio Sanso,"-R$42,90-","-R$ 21,45-",
Fabiana Grieco,"-R$42,90-","-R$ 21,45-",
António Carlos Cortez,"-R$42,90-","-R$ 21,45-",
Roberta Martins,"-R$42,90-","-R$ 21,45-",
Eduardo Bertil,"-R$149,00","-R$ 74,50-",
AOnLa.  Dalma,"-R$42,90-","-R$ 21,45-",
VLi.tor Vicente,"-R$49,90-","-R$ 24,95-",
Brenda Bernsau,"-R$52,90-","-R$ 26,45-",
Vários autores,"-R$54,90-","-R$ 27,45-",
Graça Tavares,"-R$45,90-","-R$ 22,95-",
E. Ramos,"-R$45,90-","-R$ 22,95-",
Luiz Henrique Zanchi,"-R$42,90-","-R$ 21,45-",
Vários autores,"-R$69,90-","-R$ 34,95-",
Vários autores,"-R$42,90-","-R$ 21,45-",
Gilda Moura,"-R$69,90-","-R$ 34,95-",
Alexandre Kostolias,"-R$39,00-","-R$ 19,50-",
Ilmar Penna Marinho Jr.,"-R$54,90-","-R$ 27,45-",
Juliana Garcia Dias,"-R$49,90-","-R$ 24,95-",
Juca Serrado,"-R$54,90-","-R$ 27,45-",
